Rank,FeatureClass,FeatureName,Feature,ROI0_StabilityScore,ROI0_NumberOfVoxels,ROI0_Mean,ROI0_Median,ROI0_Variance,ROI0_StandardDeviation,ROI0_CoefficientOfVariation,ROI0_MAD,ROI0_IQR,ROI0_Minimum,ROI0_Maximum,ROI0_P05,ROI0_P95
1,glcm,Dissimilarity,glcm.Dissimilarity,0.9232323232323232,318,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
2,glcm,Homogeneity1,glcm.Homogeneity1,0.9232323232323232,318,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
3,glcm,Homogeneity2,glcm.Homogeneity2,0.9232323232323232,318,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
4,glcm,SumVariance,glcm.SumVariance,0.9232323232323232,318,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
5,gldm,DependencePercentage,gldm.DependencePercentage,0.9232323232323232,318,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
6,gldm,GrayLevelNonUniformityNormalized,gldm.GrayLevelNonUniformityNormalized,0.9232323232323232,318,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0
7,glrlm,ShortRunEmphasis,glrlm.ShortRunEmphasis,0.9069403714565004,318,0.9988102257412399,1.0,2.6836188067321514e-05,0.00518036563065982,0.005186536438206118,0.0,0.0,0.9732142857142857,1.0,0.9964843750000001,1.0
8,glrlm,RunPercentage,glrlm.RunPercentage,0.8967090257412839,318,0.998591457023061,1.0,3.760166151099916e-05,0.006132019366489245,0.00614066876234816,0.0,0.0,0.96875,1.0,0.9958333333333333,1.0
9,glrlm,RunLengthNonUniformityNormalized,glrlm.RunLengthNonUniformityNormalized,0.8843271423916585,318,0.9972278711012708,1.0,0.0001456326303779445,0.01206783453557201,0.01210138112390011,0.0,0.0,0.9387755102040816,1.0,0.9917968750000001,1.0
10,glszm,SmallAreaEmphasis,glszm.SmallAreaEmphasis,0.8719452590420331,318,0.9952409029649595,1.0,0.0004293790090771444,0.020721462522639282,0.020820549538214512,0.0,0.0,0.8928571428571429,1.0,0.9859375000000001,1.0
11,glrlm,LongRunEmphasis,glrlm.LongRunEmphasis,0.8700553926360378,318,1.0047590970350406,1.0,0.00042937900907714455,0.02072146252263929,0.02062331416932335,0.0,0.0,1.0,1.1071428571428572,1.0,1.0140624999999979
12,glszm,ZonePercentage,glszm.ZonePercentage,0.8536331052460084,318,0.9943658280922432,1.0,0.0006016265841759864,0.024528077465956977,0.024667055899352173,0.0,0.0,0.875,1.0,0.9833333333333335,1.0
13,glcm,Imc2,glcm.Imc2,0.8097100032583905,318,0.9932472210959365,0.9968893916519955,6.9205903428999e-05,0.008319008560459534,0.008375566912012545,1.1102230246251565e-16,0.004501134457742473,0.9298734950321936,0.9968893916519956,0.9751577360811288,0.9968893916519956
14,gldm,SmallDependenceEmphasis,gldm.SmallDependenceEmphasis,0.7887259693711306,318,0.9915487421383647,1.0,0.0013536598143959679,0.036792116198935444,0.03710570608923361,0.0,0.0,0.8125,1.0,0.9750000000000002,1.0
15,glszm,SizeZoneNonUniformityNormalized,glszm.SizeZoneNonUniformityNormalized,0.7642228739002933,318,0.9889114844050828,1.0,0.0023301220860471126,0.048271338142288046,0.048812597389671836,0.0,0.0,0.7551020408163265,1.0,0.9671875000000003,1.0
16,glszm,GrayLevelNonUniformity,glszm.GrayLevelNonUniformity,0.7580319322254805,318,1.01005291005291,1.0,0.0027331508994920947,0.05227954570854738,0.05175921497598457,0.0,0.0,1.0,1.4,1.0,1.0
17,glrlm,GrayLevelNonUniformity,glrlm.GrayLevelNonUniformity,0.7375692407950473,318,1.0184386542877109,1.0,0.0041282665517266195,0.06425158793155714,0.06308832413327267,0.0,0.0,1.0,1.4,1.0,1.1666666666666667
18,glrlm,RunVariance,glrlm.RunVariance,0.7319322254806127,318,0.0013860644493646516,0.0,3.6408157594486134e-05,0.006033917267786006,4.353273233832562,0.0,0.0,0.0,0.030612244897959183,0.0,0.004101562499999378
19,gldm,GrayLevelNonUniformity,gldm.GrayLevelNonUniformity,0.7313782991202346,318,1.0212339023659778,1.0,0.005186295660303729,0.07201594032090207,0.07051855618390335,0.0,0.0,1.0,1.4444444444444444,1.0,1.2222222222222223
20,gldm,DependenceNonUniformityNormalized,gldm.DependenceNonUniformityNormalized,0.725187357445422,318,0.9825151409270905,1.0,0.005791216527640442,0.0761000428885585,0.07745432077184208,0.0,0.0,0.625,1.0,0.9481481481481486,1.0
21,glcm,Idmn,glcm.Idmn,0.7242098403388725,318,0.9762695622694108,0.9835185512140114,0.000660736435237407,0.02570479401274025,0.02632960711485008,0.010049907074529574,0.021602140959274707,0.843581489311372,0.9992470920330936,0.928340213907189,0.9972893881513517
22,glszm,LargeAreaEmphasis,glszm.LargeAreaEmphasis,0.7189964157706094,318,1.0190363881401618,1.0,0.00687006414523431,0.08288585009055713,0.08133747828360838,0.0,0.0,1.0,1.4285714285714286,1.0,1.0562499999999915
23,gldm,LargeDependenceEmphasis,gldm.LargeDependenceEmphasis,0.7042033235581623,318,1.0338050314465408,1.0,0.021658557030335493,0.1471684647957418,0.14235611195451223,0.0,0.0,1.0,1.75,1.0,1.0999999999999848
24,glszm,ZoneVariance,glszm.ZoneVariance,0.6996089931573802,318,0.0055442577974586064,0.0,0.0005825305215117781,0.024135669071144023,4.353273233832562,0.0,0.0,0.0,0.12244897959183673,0.0,0.016406249999997513
25,glszm,GrayLevelNonUniformityNormalized,glszm.GrayLevelNonUniformityNormalized,0.694949494949495,318,0.12944889719223351,0.1111111111111111,0.0010041768216093201,0.031688749132922876,0.24479736653039708,0.0,0.024691358024691357,0.1111111111111111,0.28,0.1111111111111111,0.2
26,glrlm,GrayLevelNonUniformityNormalized,glrlm.GrayLevelNonUniformityNormalized,0.6930596285434995,318,0.12984717844743304,0.1111111111111111,0.0010054710558509133,0.03170916359431313,0.24420371681122188,0.0,0.024691358024691357,0.1111111111111111,0.28,0.1111111111111111,0.2
27,firstorder,Uniformity,firstorder.Uniformity,0.691169762137504,318,0.12997993886583284,0.1111111111111111,0.001007275817241941,0.031737608877197114,0.24417313282442094,0.0,0.024691358024691357,0.1111111111111111,0.28,0.1111111111111111,0.20000000000000004
28,glcm,Imc1,glcm.Imc1,0.689605734767025,318,-0.8852456610338364,-0.8735071923488893,0.00154697073407804,0.0393315488390432,0.04443009502369065,2.220446049250313e-16,0.016755296053102442,-0.9999999999999993,-0.668143673241102,-0.9629897611292657,-0.8208771213772512
29,ngtdm,Coarseness,ngtdm.Coarseness,0.6789833822091886,318,0.025987810599982744,0.02182483782537907,0.00020575053750957574,0.014344007024174791,0.5519513453812964,0.007490726053532923,0.017042092580139823,0.00573175391669851,0.09329705114677626,0.00889701845572968,0.05152057908610296
30,glcm,JointEnergy,glcm.JointEnergy,0.6350602802215705,318,0.13672366352201262,0.10416666666666669,0.0038552477622090485,0.06209064150263748,0.4541323711139501,0.0,0.018750000000000003,0.10416666666666669,0.4375,0.10416666666666669,0.2916666666666667
31,glszm,ZoneEntropy,glszm.ZoneEntropy,0.630987292277615,318,2.9862948237054683,3.1699250014423086,0.08588712336165573,0.2930650497102234,0.09813667672188543,0.0,0.22222222222222188,1.9219280948873612,3.1699250014423086,2.321928094887361,3.1699250014423086
32,gldm,DependenceVariance,gldm.DependenceVariance,0.6301075268817204,318,0.008742429536454693,0.0,0.0014478041319101105,0.03805002144427925,4.352339505353294,0.0,0.0,0.0,0.1875,0.0,0.025925925925921994
33,glcm,MaximumProbability,glcm.MaximumProbability,0.627109807754969,318,0.13804376310272537,0.10416666666666666,0.0038373989068248805,0.061946742503741714,0.4487471299782229,0.0,0.03125,0.10416666666666666,0.4375,0.10416666666666666,0.29166666666666663
34,glrlm,RunEntropy,glrlm.RunEntropy,0.6247963506028021,318,2.984374928762123,3.1699250014423086,0.08598677099311025,0.293235009835303,0.09825675956771716,0.0,0.22222222222222188,1.9219280948873612,3.1699250014423086,2.321928094887361,3.1699250014423086
35,glcm,Idn,glcm.Idn,0.6205278592375366,318,0.8996469019236143,0.9050452601004768,0.002293005609190868,0.04788533814426779,0.05322681381092952,0.02909777618967474,0.058061033220964786,0.7284664301963294,0.9802708117197091,0.8150600281972676,0.9605529679713708
36,gldm,DependenceEntropy,gldm.DependenceEntropy,0.6186054089279895,318,2.983734963781008,3.1699250014423086,0.08605160908133963,0.2933455455283745,0.09831488020525964,0.0,0.22222222222222188,1.9219280948873612,3.1699250014423086,2.321928094887361,3.1699250014423086
37,gldm,LargeDependenceLowGrayLevelEmphasis,gldm.LargeDependenceLowGrayLevelEmphasis,0.6125448028673836,318,0.005879139991984429,5.767467828501014e-05,0.0008018931769067339,0.02831771842692723,4.816642989541901,5.054548772535774e-05,0.000563817518117911,4.434070666365907e-06,0.2728667096049676,6.29667421711654e-06,0.03213373634428325
38,glszm,LargeAreaLowGrayLevelEmphasis,glszm.LargeAreaLowGrayLevelEmphasis,0.6063538611925708,318,0.005879080797299415,5.767467828501014e-05,0.0008018938863986706,0.028317730954274402,4.8166936176965445,5.054548772535774e-05,0.000563817518117911,4.434070666365907e-06,0.2728667096049676,6.29667421711654e-06,0.03213373634428325
39,glcm,Idm,glcm.Idm,0.5983056370153145,318,0.015489709468074703,0.004294679242820695,0.00048691025073595626,0.022066042933338914,1.424561446992822,0.0037438678264411778,0.02156481463544469,3.6968776876130364e-05,0.13155592905507676,0.0003010632626968606,0.0637280839130725
40,glcm,JointEntropy,glcm.JointEntropy,0.5949820788530465,318,3.0183741177308607,3.292481250360574,0.22087901289520512,0.46997767276244634,0.15570557340842955,0.0,0.23527657773660637,1.2499999999999991,3.292481250360574,1.8962406251802877,3.292481250360574
41,glrlm,LongRunLowGrayLevelEmphasis,glrlm.LongRunLowGrayLevelEmphasis,0.5909416748126426,318,0.005878859599071776,5.767467828501014e-05,0.000801896468494811,0.028317776545746152,4.816882605976387,5.054548772535774e-05,0.0005652148366798272,4.434070666365907e-06,0.2728667096049676,6.2171942404746966e-06,0.03213373634428325
42,glcm,DifferenceEntropy,glcm.DifferenceEntropy,0.5843597262952102,318,1.9901947856414384,2.2924812503605763,0.21909214059992732,0.4680727941249388,0.23518943849211185,0.0,0.39845762664277107,0.24999999999999958,2.2924812503605763,0.8962406251802884,2.2924812503605763
43,glszm,LowGrayLevelZoneEmphasis,glszm.LowGrayLevelZoneEmphasis,0.579960899315738,318,0.005878881323166114,5.767467828501014e-05,0.0008018962253801593,0.02831777225313035,4.816864076085756,5.0704280775969655e-05,0.0005652641612164822,4.434070666365907e-06,0.2728667096049676,6.2171942404746966e-06,0.03213373634428325
44,glcm,SumEntropy,glcm.SumEntropy,0.5761485826001955,318,2.0135785202465866,2.2924812503605763,0.22650124789079484,0.4759214723993811,0.23635605347096117,0.0,0.33527657773660735,0.24999999999999958,2.2924812503605763,0.8962406251802884,2.2924812503605763
45,glcm,Id,glcm.Id,0.5706093189964158,318,0.04491737813799747,0.036820251336251636,0.0009513380030372245,0.030843767653080653,0.6866778278625447,0.016382313940435038,0.03494765059759178,0.005379426380379498,0.1790612605112895,0.013096038599695433,0.1061065262303684
46,firstorder,Entropy,firstorder.Entropy,0.5699902248289346,318,2.983734963781008,3.169925001442309,0.08605160908133976,0.2933455455283747,0.0983148802052597,4.440892098500626e-16,0.22222222222222188,1.9219280948873612,3.1699250014423095,2.321928094887361,3.1699250014423095
47,glszm,SmallAreaLowGrayLevelEmphasis,glszm.SmallAreaLowGrayLevelEmphasis,0.5655588139459107,318,0.00587883145463279,5.767467828501014e-05,0.000801896810381498,0.028317782582354466,4.816906693257679,5.0735773259885527e-05,0.0005652641612164822,4.404486768733605e-06,0.2728667096049676,6.045351715064601e-06,0.03213373634428325
48,glrlm,LowGrayLevelRunEmphasis,glrlm.LowGrayLevelRunEmphasis,0.5654284783317041,318,0.005878809730538451,5.767467828501014e-05,0.000801897053572089,0.028317786876309543,4.816925223690793,5.0634936723781716e-05,0.0005652641612164822,4.434070666365907e-06,0.2728667096049676,6.2171942404746966e-06,0.03213373634428325
49,glrlm,RunLengthNonUniformity,glrlm.RunLengthNonUniformity,0.5645487129358097,318,8.135248203054806,9.0,1.8646953395238965,1.3655384796935957,0.16785455656790318,0.0,1.0,4.0,9.0,5.0,9.0
50,glrlm,ShortRunLowGrayLevelEmphasis,glrlm.ShortRunLowGrayLevelEmphasis,0.5592375366568915,318,0.0058787972634051205,5.767467828501014e-05,0.0008018971998574065,0.028317789459232277,4.816935878280319,5.0634936723781716e-05,0.0005652641612164822,4.434070666365907e-06,0.2728667096049676,6.2171942404746966e-06,0.03213373634428325
51,glszm,SizeZoneNonUniformity,glszm.SizeZoneNonUniformity,0.5553274682306941,318,8.031558849955076,9.0,2.044126597278993,1.4297295538943695,0.17801395477571166,0.0,2.0,4.0,9.0,5.0,9.0
52,gldm,LowGrayLevelEmphasis,gldm.LowGrayLevelEmphasis,0.5530465949820788,318,0.00587878586632923,5.767467828501014e-05,0.0008018973299257617,0.02831779175581602,4.816945607426575,5.0634936723781716e-05,0.0005652641612164822,4.434070666365907e-06,0.2728667096049676,6.2171942404746966e-06,0.03213373634428325
53,gldm,DependenceNonUniformity,gldm.DependenceNonUniformity,0.5491365265558814,318,8.013626834381553,9.0,2.1160656221962095,1.4546702795466089,0.1815245842625853,0.0,2.0,4.0,9.0,5.0,9.0
54,gldm,SmallDependenceLowGrayLevelEmphasis,gldm.SmallDependenceLowGrayLevelEmphasis,0.5387748452264581,318,0.00587869733491543,5.767467828501014e-05,0.0008018983689865063,0.028317810102239657,4.817021270010158,5.081934505574391e-05,0.0005652641612164822,4.103479461868144e-06,0.2728667096049676,6.030103377429927e-06,0.03213373634428325
55,ngtdm,Busyness,ngtdm.Busyness,0.5328771586836102,318,0.09586975814258124,0.07417824958549141,0.0032049528832907253,0.0566123032855114,0.5905126327878639,0.017506677804686347,0.04570533302588125,0.04345922276956759,0.45542635658914726,0.053133066811317714,0.20322759581688135
56,glcm,InverseVariance,glcm.InverseVariance,0.5274682306940371,318,0.021174930810384494,0.003901772305003934,0.0014285008115521227,0.03779551311402086,1.7849179037451868,0.003170254989026215,0.019919039515478323,3.697148528252498e-05,0.253823722914531,0.00028152718238888324,0.09696812182242114
57,firstorder,Kurtosis,firstorder.Kurtosis,0.47663734115347023,318,2.1319248910229907,2.0077649214328153,0.31746260027584383,0.5634381956131869,0.26428613783988636,0.3126210191239791,0.6304232260652742,1.1287082610675736,3.9778608132643294,1.3907233683091929,3.273340635026189
58,glcm,DifferenceAverage,glcm.DifferenceAverage,0.41192570869990225,318,72.82568134171908,66.08333333333333,1715.606587993825,41.41988155456055,0.5687537801425644,23.010416666666668,46.25520833333333,12.333333333333332,243.52083333333331,25.11875,148.40624999999994
59,glcm,JointAverage,glcm.JointAverage,0.4070707070707071,318,220.75119234800837,203.84375,15695.287104252056,125.28083294842854,0.5675205266883753,101.20104166666667,206.00104166666665,8.666666666666666,496.42708333333337,43.876875000000005,432.39218749999986
60,glcm,SumAverage,glcm.SumAverage,0.39090909090909093,318,441.5023846960167,407.6875,62781.14841700821,250.56166589685705,0.5675205266883753,202.40208333333334,412.0020833333333,17.333333333333332,992.8541666666666,87.75375000000001,864.7843749999996
61,glcm,Correlation,glcm.Correlation,0.3898989898989899,318,0.029554400233465655,0.09384100884903046,0.0648148377069376,0.25458758356789046,8.614202337275332,0.15141725915695828,0.3295808961087225,-0.8634902628096048,0.40985111789777406,-0.5009335837353595,0.3486059035849454
62,ngtdm,Strength,ngtdm.Strength,0.38931247963506027,318,370.3446817744506,314.47601197616734,52121.64985747698,228.30166415836084,0.6164572502148212,136.5190919458698,296.2657217611481,30.9438202247191,1163.4602979016415,84.3060137288645,848.6613905026616
63,firstorder,MeanAbsoluteDeviation,firstorder.MeanAbsoluteDeviation,0.37810361681329424,318,1401.7854459905382,1265.0344449266977,572218.9950047419,756.4515814014417,0.5396343524360914,478.02964500144685,949.2792094666281,202.1644140624998,4329.315987723215,467.838733675733,2810.020879688681
64,firstorder,RobustMeanAbsoluteDeviation,firstorder.RobustMeanAbsoluteDeviation,0.3774519387422613,318,1006.7840521417197,875.4671855070153,337731.2514518914,581.146497409983,0.5772305353603059,391.88224330357144,766.6472495980813,29.964301215277676,3171.5853125000003,269.2219827473958,2059.5893076371162
65,firstorder,StandardDeviation,firstorder.StandardDeviation,0.3743238840013034,318,1657.654734751952,1505.0578484753491,773536.3367336573,879.5091453382718,0.5305743873556876,527.3222669019234,1102.0099708815092,256.08343140969436,5040.511437741684,572.662120850177,3286.7445051819955
66,firstorder,Minimum,firstorder.Minimum,0.35047246660149883,318,7322.632017123624,6268.431640625,7701497.467774821,2775.157196948458,0.3789835663541314,1732.56396484375,4538.72216796875,4390.8486328125,14006.595703125,4423.0107421875,12403.424267578124
67,firstorder,Range,firstorder.Range,0.3499511241446725,318,5075.038786114387,4623.846435546875,7388542.151247095,2718.187291421821,0.5355993138139054,1647.890380859375,3337.103271484375,696.18896484375,14910.25341796875,1706.3248779296878,10101.010302734368
68,firstorder,Skewness,firstorder.Skewness,0.34975562072336264,318,0.07772009469138506,0.06156419146744126,0.29841180977626763,0.5462708209087024,7.028694742046604,0.390969334081387,0.774995390927881,-1.4311334039811656,1.40385658872855,-0.8194895004858228,1.049879189374439
69,firstorder,InterquartileRange,firstorder.InterquartileRange,0.34271749755620723,318,2286.5304949298593,1993.25830078125,2071117.5654025006,1439.1377854126756,0.6293980284119596,962.6236572265625,1865.2001953125,71.21533203125,7302.982421875,496.53440551757814,5060.679882812497
70,firstorder,10Percentile,firstorder.10Percentile,0.34252199413489737,318,7913.519802568545,7054.98076171875,8197730.89672005,2863.167982623452,0.36180714196154967,1955.2281738281245,5027.077001953124,4411.0154296875,14964.499609375,4518.7822265625,13179.939658203124
71,firstorder,RootMeanSquared,firstorder.RootMeanSquared,0.334832192896709,318,10003.121037205246,9765.286319728446,9691022.24218502,3113.0406746756494,0.31120693862416726,2520.6233322063235,5139.8937091738935,4588.777689325136,16590.84586601794,5511.709031147989,15279.014208684795
72,firstorder,Mean,firstorder.Mean,0.32864125122189636,318,9832.803182848435,9493.225850423176,9550067.9899878,3090.3184285746024,0.3142866150280634,2533.2849568684883,5193.34971110026,4581.6265625,16470.555772569445,5475.490720563616,15043.276095920135
73,firstorder,Median,firstorder.Median,0.3143695014662756,318,9833.349032036163,9369.035400390625,10239502.443897832,3199.9222559146388,0.32541530311693206,2691.427734375,5156.573303222656,4458.0712890625,16744.775390625,5364.867907714844,15580.0859375
74,firstorder,90Percentile,firstorder.90Percentile,0.31274030628869337,318,11783.913234264446,11482.31650390625,12960699.975215705,3600.0972174672875,0.30550948109488574,2723.9356445312496,5167.170068359375,4860.90068359375,19196.51640625,6177.427338867187,17736.199609375
75,glcm,DifferenceVariance,glcm.DifferenceVariance,0.30159661127403065,318,1244.3490435010483,736.1961805555554,2230208.275110083,1493.3881863434178,1.200136082510807,472.9218749999999,1341.0980902777778,2.7222222222222223,11536.914930555555,96.33784722222224,3576.543402777778
76,firstorder,Maximum,firstorder.Maximum,0.2987292277614859,318,12397.67080323801,12196.13720703125,14249996.39828341,3774.9167405763283,0.3044859635723187,2814.60791015625,5710.583984375,5087.03759765625,19446.12109375,6597.4793701171875,18519.08984375
77,glcm,SumSquares,glcm.SumSquares,0.25591397849462366,318,4920.725173174353,3161.2272135416665,30017284.21300845,5478.8031734137385,1.1134137714664056,2178.1174045138887,4841.377170138889,95.375,33820.90972222222,452.51258680555554,15241.743337673595
78,glszm,GrayLevelVariance,glszm.GrayLevelVariance,0.2275008145975888,318,5629.683399556567,3659.055555555555,39290737.06074301,6268.232371310353,1.1134253787351671,2550.4814814814813,5573.240740740739,104.56,40611.63265306121,526.888425925926,17276.29506172839
79,glrlm,GrayLevelVariance,glrlm.GrayLevelVariance,0.21928967090257415,318,5627.828809474661,3641.316333912037,39301840.647120595,6269.118011899329,1.1139496640951538,2566.2730864197533,5573.240740740739,104.56000000000002,40611.63265306122,526.888425925926,17276.29506172839
80,gldm,GrayLevelVariance,gldm.GrayLevelVariance,0.21713913326816553,318,5627.210612780693,3617.3472222222217,39307472.744527206,6269.567189569564,1.1141518633281526,2549.456790123457,5573.240740740739,104.56,40611.63265306121,526.888425925926,17276.29506172839
81,glcm,ClusterTendency,glcm.ClusterTendency,0.18657543173672203,318,10092.227055380854,5879.499999999999,132276228.03252979,11501.140292707058,1.139603799002423,4324.242187499999,10285.01128472222,67.25,73840.05555555555,715.3287326388889,32579.87953124999
82,ngtdm,Complexity,ngtdm.Complexity,0.18331704138155752,318,42232.25957223414,27562.98584656085,2082512769.8834634,45634.55675125445,1.0805615710237102,17791.32808641975,39565.072222222225,593.2555555555557,306518.7952380952,3873.2808333333332,124514.09495370364
83,glcm,Contrast,glcm.Contrast,0.18227435646790485,318,9590.67363731656,6237.625,135864267.08175352,11656.082836088353,1.215356009064415,3967.5770833333336,8604.427083333332,274.25,73986.95833333333,993.2218750000003,29501.999999999993
84,gldm,SmallDependenceHighGrayLevelEmphasis,gldm.SmallDependenceHighGrayLevelEmphasis,0.17777777777777778,318,67844.17408592891,48506.05555555556,3677939571.4333057,60646.01859506777,0.8939016416981622,37518.805555555555,90410.81944444444,182.0,240941.66666666666,2613.758571428572,189648.53888888884
85,glszm,SmallAreaHighGrayLevelEmphasis,glszm.SmallAreaHighGrayLevelEmphasis,0.16982730531117626,318,68226.18159971798,49435.27951388889,3716407275.829714,60962.34309661755,0.8935329761569061,38027.944444444445,91730.08333333334,182.0,240941.66666666666,2613.758571428572,191564.12222222218
86,glrlm,ShortRunHighGrayLevelEmphasis,glrlm.ShortRunHighGrayLevelEmphasis,0.16200716845878138,318,68602.67247577556,50214.16666666667,3736372532.1553736,61125.87448990299,0.8910130215624951,38849.055555555555,94028.63953993056,182.0,240941.66666666666,2613.758571428572,191564.12222222218
87,gldm,HighGrayLevelEmphasis,gldm.HighGrayLevelEmphasis,0.1583577712609971,318,68728.16943446141,50214.16666666667,3744500756.942444,61192.32596447404,0.8903529145036595,38849.055555555555,95046.95833333334,182.0,240941.66666666666,2613.758571428572,191564.12222222218
88,ngtdm,Contrast,ngtdm.Contrast,0.15751058976865429,318,19447.981379503413,6097.7625311182255,2498396976.7066073,49983.96719655821,2.5701365206590148,5114.148576817561,13693.394092966519,61.05091710512329,400768.38,402.29824226489865,66127.53336515011
89,glrlm,HighGrayLevelRunEmphasis,glrlm.HighGrayLevelRunEmphasis,0.15203649397197785,318,68727.08385338674,50214.16666666667,3747696819.896235,61218.43529441303,0.8907468768063598,38849.055555555555,94759.7109375,182.0,240941.66666666666,2613.758571428572,191564.12222222218
90,glszm,HighGrayLevelZoneEmphasis,glszm.HighGrayLevelZoneEmphasis,0.14571521668295864,318,68723.82711016272,50214.16666666667,3757837270.0281634,61301.2012119515,0.8919934146520548,38849.055555555555,94349.18055555556,182.0,240941.66666666666,2613.758571428572,191564.12222222218
91,glcm,Autocorrelation,glcm.Autocorrelation,0.1430433365917237,318,64601.10835953877,42528.08333333333,3803106582.1864986,61669.33259073345,0.9546172528110747,36335.27083333334,90851.78125,49.70833333333333,245682.66666666663,1724.1885416666667,188686.4989583332
92,glrlm,LongRunHighGrayLevelEmphasis,glrlm.LongRunHighGrayLevelEmphasis,0.14206581948517433,318,69224.72936383149,50214.16666666667,3799448815.5094576,61639.669170992944,0.8904284601392521,38849.055555555555,95174.625,182.0,240941.66666666666,2613.758571428572,191564.12222222218
93,glszm,LargeAreaHighGrayLevelEmphasis,glszm.LargeAreaHighGrayLevelEmphasis,0.11300097751710651,318,70714.4091519417,51282.25,4026834761.2184095,63457.34599885508,0.897375043642186,40116.83333333333,97155.43055555556,182.0,266544.375,2613.758571428572,198363.8222222222
94,gldm,LargeDependenceHighGrayLevelEmphasis,gldm.LargeDependenceHighGrayLevelEmphasis,0.10276963180188985,318,72264.15082859139,51282.25,4336772654.598115,65854.17719930995,0.9112980149107998,41210.0,98432.20833333334,182.0,302464.3333333333,2613.758571428572,199851.24999999994
95,firstorder,Energy,firstorder.Energy,0.09302704463994786,318,941103720.6759163,808412037.6633841,3.7606241581836544e+17,613239281.0464488,0.6516171040169836,464582401.5865265,1019747160.7590358,85477631.35368752,2477305498.9496803,180395479.67355537,2101034505.0912633
96,firstorder,TotalEnergy,firstorder.TotalEnergy,0.09302704463994786,318,941103720.6759163,808412037.6633841,3.7606241581836544e+17,613239281.0464488,0.6516171040169836,464582401.5865265,1019747160.7590358,85477631.35368752,2477305498.9496803,180395479.67355537,2101034505.0912633
97,firstorder,Variance,firstorder.Variance,0.07155425219941347,318,3518923.052175657,2265214.612364216,15389520144210.996,3922947.8895609863,1.1148149110948964,1596442.2527512095,3471207.0037822337,65578.72384256363,25406755.554004736,327943.9385232388,10802755.776274776
98,glcm,ClusterProminence,glcm.ClusterProminence,0.04248941023134571,318,482028552.1334243,91896766.33577465,1.294729737402226e+18,1137861914.9098127,2.3605695344678574,88425396.20200366,343156953.0340373,9640.25,8221914551.475622,1151159.9911096646,2226943819.972061
99,glcm,ClusterShade,glcm.ClusterShade,0.034473769957640954,318,-122577.10103169351,0.0,914070126009.3105,956070.1470129221,7.799745131561895,116028.29673032425,229516.61769386593,-9486305.93981481,2273694.179687501,-1116260.1664207177,904396.4759259227
